"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN12102_1_001","43","4","2","0","2","0"
"","EN12102_1_001","43","5","2","0","2","0"
"","EN12102_1_001","43","4","3","0","2","0"
"","EN12102_1_001","43","5","3","0","2","0"
"","EN14825_001","191","4","1","0","2","0"
"","EN14825_001","132","5","1","0","2","0"
"","EN14825_001","199","4","2","0","2","0"
"","EN14825_001","139","5","2","0","2","0"
"","EN14825_001","193","4","3","0","2","0"
"","EN14825_001","134","5","3","0","2","0"
"","EN14825_002","6.72","4","1","0","2","0"
"","EN14825_002","6.08","5","1","0","2","0"
"","EN14825_002","7.11","4","2","0","2","0"
"","EN14825_002","6.48","5","2","0","2","0"
"","EN14825_002","6.80","4","3","0","2","0"
"","EN14825_002","6.18","5","3","0","2","0"
"","EN14825_003","4.96","4","1","0","2","0"
"","EN14825_003","3.51","5","1","0","2","0"
"","EN14825_003","5.18","4","2","0","2","0"
"","EN14825_003","3.66","5","2","0","2","0"
"","EN14825_003","5.01","4","3","0","2","0"
"","EN14825_003","3.54","5","3","0","2","0"
"","EN14825_004","4","4","1","0","2","0"
"","EN14825_004","4","5","1","0","2","0"
"","EN14825_004","-15","4","2","0","2","0"
"","EN14825_004","-15","5","2","0","2","0"
"","EN14825_004","-6","4","3","0","2","0"
"","EN14825_004","-6","5","3","0","2","0"
"","EN14825_005","2","4","1","0","2","0"
"","EN14825_005","2","5","1","0","2","0"
"","EN14825_005","-22","4","2","0","2","0"
"","EN14825_005","-22","5","2","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","5.82","4","2","0","2","0"
"","EN14825_008","5.39","5","2","0","2","0"
"","EN14825_008","5.74","4","3","0","2","0"
"","EN14825_008","5.19","5","3","0","2","0"
"","EN14825_009","5.30","4","2","0","2","0"
"","EN14825_009","3.48","5","2","0","2","0"
"","EN14825_009","4.87","4","3","0","2","0"
"","EN14825_009","2.96","5","3","0","2","0"
"","EN14825_010","5.71","4","1","0","2","0"
"","EN14825_010","5.10","5","1","0","2","0"
"","EN14825_010","5.87","4","2","0","2","0"
"","EN14825_010","5.55","5","2","0","2","0"
"","EN14825_010","5.81","4","3","0","2","0"
"","EN14825_010","5.43","5","3","0","2","0"
"","EN14825_011","4.72","4","1","0","2","0"
"","EN14825_011","2.76","5","1","0","2","0"
"","EN14825_011","5.51","4","2","0","2","0"
"","EN14825_011","3.99","5","2","0","2","0"
"","EN14825_011","5.19","4","3","0","2","0"
"","EN14825_011","3.60","5","3","0","2","0"
"","EN14825_012","5.79","4","1","0","2","0"
"","EN14825_012","5.33","5","1","0","2","0"
"","EN14825_012","5.90","4","2","0","2","0"
"","EN14825_012","5.68","5","2","0","2","0"
"","EN14825_012","5.86","4","3","0","2","0"
"","EN14825_012","5.58","5","3","0","2","0"
"","EN14825_013","5.13","4","1","0","2","0"
"","EN14825_013","3.31","5","1","0","2","0"
"","EN14825_013","5.64","4","2","0","2","0"
"","EN14825_013","4.42","5","2","0","2","0"
"","EN14825_013","5.45","4","3","0","2","0"
"","EN14825_013","4.06","5","3","0","2","0"
"","EN14825_014","5.88","4","1","0","2","0"
"","EN14825_014","5.62","5","1","0","2","0"
"","EN14825_014","5.91","4","2","0","2","0"
"","EN14825_014","5.77","5","2","0","2","0"
"","EN14825_014","5.92","4","3","0","2","0"
"","EN14825_014","5.72","5","3","0","2","0"
"","EN14825_015","5.52","4","1","0","2","0"
"","EN14825_015","4.22","5","1","0","2","0"
"","EN14825_015","5.33","4","2","0","2","0"
"","EN14825_015","4.58","5","2","0","2","0"
"","EN14825_015","5.55","4","3","0","2","0"
"","EN14825_015","4.48","5","3","0","2","0"
"","EN14825_016","5.76","4","1","0","2","0"
"","EN14825_016","5.21","5","1","0","2","0"
"","EN14825_016","5.80","4","2","0","2","0"
"","EN14825_016","5.28","5","2","0","2","0"
"","EN14825_016","5.75","4","3","0","2","0"
"","EN14825_016","5.23","5","3","0","2","0"
"","EN14825_017","4.97","4","1","0","2","0"
"","EN14825_017","3.00","5","1","0","2","0"
"","EN14825_017","5.21","4","2","0","2","0"
"","EN14825_017","3.19","5","2","0","2","0"
"","EN14825_017","4.94","4","3","0","2","0"
"","EN14825_017","3.04","5","3","0","2","0"
"","EN14825_018","5.71","4","1","0","2","0"
"","EN14825_018","5.10","5","1","0","2","0"
"","EN14825_018","5.71","4","2","0","2","0"
"","EN14825_018","5.10","5","2","0","2","0"
"","EN14825_018","5.71","4","3","0","2","0"
"","EN14825_018","5.10","5","3","0","2","0"
"","EN14825_019","4.72","4","1","0","2","0"
"","EN14825_019","2.76","5","1","0","2","0"
"","EN14825_019","4.72","4","2","0","2","0"
"","EN14825_019","2.76","5","2","0","2","0"
"","EN14825_019","4.72","4","3","0","2","0"
"","EN14825_019","2.76","5","3","0","2","0"
"","EN14825_021","1.00","4","1","0","2","0"
"","EN14825_021","1.00","5","1","0","2","0"
"","EN14825_021","1.00","4","2","0","2","0"
"","EN14825_021","1.00","5","2","0","2","0"
"","EN14825_021","1.00","4","3","0","2","0"
"","EN14825_021","1.00","5","3","0","2","0"
"","EN14825_022","60","4","1","0","2","0"
"","EN14825_022","60","5","1","0","2","0"
"","EN14825_022","60","4","2","0","2","0"
"","EN14825_022","60","5","2","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","15","4","1","0","2","0"
"","EN14825_023","15","5","1","0","2","0"
"","EN14825_023","15","4","2","0","2","0"
"","EN14825_023","15","5","2","0","2","0"
"","EN14825_023","15","4","3","0","2","0"
"","EN14825_023","15","5","3","0","2","0"
"","EN14825_024","15","4","1","0","2","0"
"","EN14825_024","15","5","1","0","2","0"
"","EN14825_024","15","4","2","0","2","0"
"","EN14825_024","15","5","2","0","2","0"
"","EN14825_024","15","4","3","0","2","0"
"","EN14825_024","15","5","3","0","2","0"
"","EN14825_025","15","4","1","0","2","0"
"","EN14825_025","15","5","1","0","2","0"
"","EN14825_025","15","4","2","0","2","0"
"","EN14825_025","15","5","2","0","2","0"
"","EN14825_025","15","4","3","0","2","0"
"","EN14825_025","15","5","3","0","2","0"
"","EN14825_026","0","4","1","0","2","0"
"","EN14825_026","0","5","1","0","2","0"
"","EN14825_026","0","4","2","0","2","0"
"","EN14825_026","0","5","2","0","2","0"
"","EN14825_026","0","4","3","0","2","0"
"","EN14825_026","0","5","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","5","1","0","2","0"
"","EN14825_027","1","4","2","0","2","0"
"","EN14825_027","1","5","2","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.01","4","1","0","2","0"
"","EN14825_028","0.98","5","1","0","2","0"
"","EN14825_028","1.40","4","2","0","2","0"
"","EN14825_028","1.38","5","2","0","2","0"
"","EN14825_028","1.09","4","3","0","2","0"
"","EN14825_028","1.08","5","3","0","2","0"
"","EN14825_029","1809","4","1","0","2","0"
"","EN14825_029","2315","5","1","0","2","0"
"","EN14825_029","3382","4","2","0","2","0"
"","EN14825_029","4362","5","2","0","2","0"
"","EN14825_029","2802","4","3","0","2","0"
"","EN14825_029","3608","5","3","0","2","0"
"","Refrigerant","R410A","0","0","0","0"
"","Mass of Refrigerant","1,350 kg","0","0","0","0"
"","Date","12.05.2017","0","0","0","0"
"","Manufacturer"," ait-deutschland GmbH","0","0","0","0"
"","Modelname","SW 62 1~","0","0","0","0"
"","Type","Brine/Water","0","0","0","0"
"","Energy","n/a","0","0","0","0"
