"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"","EN14825_010","5.52","4","3","0","2","0"
"","EN14825_010","5.38","5","3","0","2","0"
"","EN14825_011","4.87","4","3","0","2","0"
"","EN14825_011","3.70","5","3","0","2","0"
"","EN14825_048","0.986","4","3","0","2","0"
"","EN14825_048","0.989","5","3","0","2","0"
"","EN14825_012","5.12","4","3","0","2","0"
"","EN14825_012","4.95","5","3","0","2","0"
"","EN14825_013","6.70","4","3","0","2","0"
"","EN14825_013","5.16","5","3","0","2","0"
"","EN14825_049","0.979","4","3","0","2","0"
"","EN14825_049","0.983","5","3","0","2","0"
"","EN14825_014","6.01","4","3","0","2","0"
"","EN14825_014","5.73","5","3","0","2","0"
"","EN14825_015","8.40","4","3","0","2","0"
"","EN14825_015","7.58","5","3","0","2","0"
"","EN14825_050","0.978","4","3","0","2","0"
"","EN14825_050","0.979","5","3","0","2","0"
"","EN14825_016","8.88","4","3","0","2","0"
"","EN14825_016","8.86","5","3","0","2","0"
"","EN14825_017","2.81","4","3","0","2","0"
"","EN14825_017","2.31","5","3","0","2","0"
"","EN14825_018","9.94","4","3","0","2","0"
"","EN14825_018","9.97","5","3","0","2","0"
"","EN14825_019","2.77","4","3","0","2","0"
"","EN14825_019","2.07","5","3","0","2","0"
"","EN14825_021","0.996","4","3","0","2","0"
"","EN14825_021","0.996","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.09","4","3","0","2","0"
"","EN14825_028","0.04","5","3","0","2","0"
"","EN14825_029","4209","4","3","0","2","0"
"","EN14825_029","5369","5","3","0","2","0"
"","title","HP3-10P-E","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","9.55","4","10","0","2","0"
"","EN14511_2_001","9.71","5","10","0","2","0"
"","EN14511_2_002","2.06","4","10","0","2","0"
"","EN14511_2_002","3.23","5","10","0","2","0"
"","EN14511_2_003","4.64","4","10","0","2","0"
"","EN14511_2_003","3.01","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","52","4","3","0","2","0"
"","EN12102_1_002","52","5","3","0","2","0"
"","EN14825_001","198","4","3","0","2","0"
"","EN14825_001","153","5","3","0","2","0"
"","EN14825_002","10.02","4","3","0","2","0"
"","EN14825_002","10.01","5","3","0","2","0"
"","EN14825_003","5.04","4","3","0","2","0"
"","EN14825_003","3.90","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","8.86","4","3","0","2","0"
"","EN14825_008","8.86","5","3","0","2","0"
"","EN14825_009","2.92","4","3","0","2","0"
"","EN14825_009","2.22","5","3","0","2","0"
"","EN14825_047","0.994","4","3","0","2","0"
"","EN14825_047","0.996","5","3","0","2","0"
"","EN14825_010","5.40","4","3","0","2","0"
"","EN14825_010","5.48","5","3","0","2","0"
"","EN14825_011","4.96","4","3","0","2","0"
"","EN14825_011","3.82","5","3","0","2","0"
"","EN14825_048","0.985","4","3","0","2","0"
"","EN14825_048","0.989","5","3","0","2","0"
"","EN14825_012","5.01","4","3","0","2","0"
"","EN14825_012","4.87","5","3","0","2","0"
"","EN14825_013","6.93","4","3","0","2","0"
"","EN14825_013","5.22","5","3","0","2","0"
"","EN14825_049","0.978","4","3","0","2","0"
"","EN14825_049","0.983","5","3","0","2","0"
"","EN14825_014","5.87","4","3","0","2","0"
"","EN14825_014","5.71","5","3","0","2","0"
"","EN14825_015","8.56","4","3","0","2","0"
"","EN14825_015","7.77","5","3","0","2","0"
"","EN14825_050","0.976","4","3","0","2","0"
"","EN14825_050","0.978","5","3","0","2","0"
"","EN14825_016","8.86","4","3","0","2","0"
"","EN14825_016","8.86","5","3","0","2","0"
"","EN14825_017","2.92","4","3","0","2","0"
"","EN14825_017","2.22","5","3","0","2","0"
"","EN14825_018","9.87","4","3","0","2","0"
"","EN14825_018","9.96","5","3","0","2","0"
"","EN14825_019","2.45","4","3","0","2","0"
"","EN14825_019","1.93","5","3","0","2","0"
"","EN14825_021","0.996","4","3","0","2","0"
"","EN14825_021","0.997","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.15","4","3","0","2","0"
"","EN14825_028","0.05","5","3","0","2","0"
"","EN14825_029","4109","4","3","0","2","0"
"","EN14825_029","5304","5","3","0","2","0"
"","title","HP3-12-E","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","11.43","4","10","0","2","0"
"","EN14511_2_001","11.63","5","10","0","2","0"
"","EN14511_2_002","2.60","4","10","0","2","0"
"","EN14511_2_002","4.13","5","10","0","2","0"
"","EN14511_2_003","4.40","4","10","0","2","0"
"","EN14511_2_003","2.82","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","52","4","3","0","2","0"
"","EN12102_1_002","52","5","3","0","2","0"
"","EN14825_001","179","4","3","0","2","0"
"","EN14825_001","140","5","3","0","2","0"
"","EN14825_002","12.05","4","3","0","2","0"
"","EN14825_002","12.17","5","3","0","2","0"
"","EN14825_003","4.56","4","3","0","2","0"
"","EN14825_003","3.58","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","10.66","4","3","0","2","0"
"","EN14825_008","10.77","5","3","0","2","0"
"","EN14825_009","2.72","4","3","0","2","0"
"","EN14825_009","2.06","5","3","0","2","0"
"","EN14825_047","0.996","4","3","0","2","0"
"","EN14825_047","1.000","5","3","0","2","0"
"","EN14825_010","6.80","4","3","0","2","0"
"","EN14825_010","6.46","5","3","0","2","0"
"","EN14825_011","4.49","4","3","0","2","0"
"","EN14825_011","3.44","5","3","0","2","0"
"","EN14825_048","0.989","4","3","0","2","0"
"","EN14825_048","0.991","5","3","0","2","0"
"","EN14825_012","5.42","4","3","0","2","0"
"","EN14825_012","4.28","5","3","0","2","0"
"","EN14825_013","5.99","4","3","0","2","0"
"","EN14825_013","4.93","5","3","0","2","0"
"","EN14825_049","0.982","4","3","0","2","0"
"","EN14825_049","0.982","5","3","0","2","0"
"","EN14825_014","5.79","4","3","0","2","0"
"","EN14825_014","6.13","5","3","0","2","0"
"","EN14825_015","8.28","4","3","0","2","0"
"","EN14825_015","7.32","5","3","0","2","0"
"","EN14825_050","0.977","4","3","0","2","0"
"","EN14825_050","0.981","5","3","0","2","0"
"","EN14825_016","10.66","4","3","0","2","0"
"","EN14825_016","10.77","5","3","0","2","0"
"","EN14825_017","2.72","4","3","0","2","0"
"","EN14825_017","2.06","5","3","0","2","0"
"","EN14825_018","10.75","4","3","0","2","0"
"","EN14825_018","10.82","5","3","0","2","0"
"","EN14825_019","2.40","4","3","0","2","0"
"","EN14825_019","1.83","5","3","0","2","0"
"","EN14825_021","0.996","4","3","0","2","0"
"","EN14825_021","0.997","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.30","4","3","0","2","0"
"","EN14825_028","1.35","5","3","0","2","0"
"","EN14825_029","5459","4","3","0","2","0"
"","EN14825_029","7016","5","3","0","2","0"
"","title","HP3-12P-E","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","11.49","4","10","0","2","0"
"","EN14511_2_001","11.67","5","10","0","2","0"
"","EN14511_2_002","2.75","4","10","0","2","0"
"","EN14511_2_002","4.16","5","10","0","2","0"
"","EN14511_2_003","4.18","4","10","0","2","0"
"","EN14511_2_003","2.81","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","52","4","3","0","2","0"
"","EN12102_1_002","52","5","3","0","2","0"
"","EN14825_001","182","4","3","0","2","0"
"","EN14825_001","142","5","3","0","2","0"
"","EN14825_002","12.02","4","3","0","2","0"
"","EN14825_002","12.15","5","3","0","2","0"
"","EN14825_003","4.62","4","3","0","2","0"
"","EN14825_003","3.62","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","10.64","4","3","0","2","0"
"","EN14825_008","10.75","5","3","0","2","0"
"","EN14825_009","2.72","4","3","0","2","0"
"","EN14825_009","2.06","5","3","0","2","0"
"","EN14825_047","0.996","4","3","0","2","0"
"","EN14825_047","0.997","5","3","0","2","0"
"","EN14825_010","6.79","4","3","0","2","0"
"","EN14825_010","6.46","5","3","0","2","0"
"","EN14825_011","4.54","4","3","0","2","0"
"","EN14825_011","3.47","5","3","0","2","0"
"","EN14825_048","0.989","4","3","0","2","0"
"","EN14825_048","0.991","5","3","0","2","0"
"","EN14825_012","5.42","4","3","0","2","0"
"","EN14825_012","4.29","5","3","0","2","0"
"","EN14825_013","6.13","4","3","0","2","0"
"","EN14825_013","5.03","5","3","0","2","0"
"","EN14825_049","0.982","4","3","0","2","0"
"","EN14825_049","0.981","5","3","0","2","0"
"","EN14825_014","5.78","4","3","0","2","0"
"","EN14825_014","6.12","5","3","0","2","0"
"","EN14825_015","8.64","4","3","0","2","0"
"","EN14825_015","7.50","5","3","0","2","0"
"","EN14825_050","0.976","4","3","0","2","0"
"","EN14825_050","0.980","5","3","0","2","0"
"","EN14825_016","10.64","4","3","0","2","0"
"","EN14825_016","10.75","5","3","0","2","0"
"","EN14825_017","2.72","4","3","0","2","0"
"","EN14825_017","2.06","5","3","0","2","0"
"","EN14825_018","10.73","4","3","0","2","0"
"","EN14825_018","10.81","5","3","0","2","0"
"","EN14825_019","2.34","4","3","0","2","0"
"","EN14825_019","1.81","5","3","0","2","0"
"","EN14825_021","0.997","4","3","0","2","0"
"","EN14825_021","0.997","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","1.29","4","3","0","2","0"
"","EN14825_028","1.34","5","3","0","2","0"
"","EN14825_029","5379","4","3","0","2","0"
"","EN14825_029","6939","5","3","0","2","0"
"","title","HP3-8-E","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","7.99","4","10","0","2","0"
"","EN14511_2_001","7.85","5","10","0","2","0"
"","EN14511_2_002","1.61","4","10","0","2","0"
"","EN14511_2_002","2.51","5","10","0","2","0"
"","EN14511_2_003","4.96","4","10","0","2","0"
"","EN14511_2_003","3.13","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","51","4","3","0","2","0"
"","EN12102_1_002","51","5","3","0","2","0"
"","EN14825_001","203","4","3","0","2","0"
"","EN14825_001","154","5","3","0","2","0"
"","EN14825_002","8.01","4","3","0","2","0"
"","EN14825_002","8.06","5","3","0","2","0"
"","EN14825_003","5.15","4","3","0","2","0"
"","EN14825_003","3.94","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","7.09","4","3","0","2","0"
"","EN14825_008","7.13","5","3","0","2","0"
"","EN14825_009","3.18","4","3","0","2","0"
"","EN14825_009","2.37","5","3","0","2","0"
"","EN14825_047","0.992","4","3","0","2","0"
"","EN14825_047","0.994","5","3","0","2","0"
"","EN14825_010","4.64","4","3","0","2","0"
"","EN14825_010","4.57","5","3","0","2","0"
"","EN14825_011","5.12","4","3","0","2","0"
"","EN14825_011","3.87","5","3","0","2","0"
"","EN14825_048","0.982","4","3","0","2","0"
"","EN14825_048","0.986","5","3","0","2","0"
"","EN14825_012","5.05","4","3","0","2","0"
"","EN14825_012","3.96","5","3","0","2","0"
"","EN14825_013","6.69","4","3","0","2","0"
"","EN14825_013","5.07","5","3","0","2","0"
"","EN14825_049","0.979","4","3","0","2","0"
"","EN14825_049","0.980","5","3","0","2","0"
"","EN14825_014","4.94","4","3","0","2","0"
"","EN14825_014","5.31","5","3","0","2","0"
"","EN14825_015","8.55","4","3","0","2","0"
"","EN14825_015","7.74","5","3","0","2","0"
"","EN14825_050","0.972","4","3","0","2","0"
"","EN14825_050","0.977","5","3","0","2","0"
"","EN14825_016","7.09","4","3","0","2","0"
"","EN14825_016","7.13","5","3","0","2","0"
"","EN14825_017","3.18","4","3","0","2","0"
"","EN14825_017","2.37","5","3","0","2","0"
"","EN14825_018","7.95","4","3","0","2","0"
"","EN14825_018","7.93","5","3","0","2","0"
"","EN14825_019","2.76","4","3","0","2","0"
"","EN14825_019","1.96","5","3","0","2","0"
"","EN14825_021","0.994","4","3","0","2","0"
"","EN14825_021","0.996","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.06","4","3","0","2","0"
"","EN14825_028","0.13","5","3","0","2","0"
"","EN14825_029","3214","4","3","0","2","0"
"","EN14825_029","4229","5","3","0","2","0"
"","title","HP3-8P-E","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","0","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","0","0","0","0","1","0"
"","warmerClimate","0","0","0","0","1","0"
"","reversibility","1","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","3","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","EN14511_2_001","8.02","4","10","0","2","0"
"","EN14511_2_001","7.87","5","10","0","2","0"
"","EN14511_2_002","1.69","4","10","0","2","0"
"","EN14511_2_002","2.52","5","10","0","2","0"
"","EN14511_2_003","4.75","4","10","0","2","0"
"","EN14511_2_003","3.12","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_006","2","0","10","0","2","0"
"","EN12102_1_002","51","4","3","0","2","0"
"","EN12102_1_002","51","5","3","0","2","0"
"","EN14825_001","206","4","3","0","2","0"
"","EN14825_001","156","5","3","0","2","0"
"","EN14825_002","8.00","4","3","0","2","0"
"","EN14825_002","8.05","5","3","0","2","0"
"","EN14825_003","5.23","4","3","0","2","0"
"","EN14825_003","3.97","5","3","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","7.07","4","3","0","2","0"
"","EN14825_008","7.12","5","3","0","2","0"
"","EN14825_009","3.19","4","3","0","2","0"
"","EN14825_009","2.37","5","3","0","2","0"
"","EN14825_047","0.993","4","3","0","2","0"
"","EN14825_047","0.994","5","3","0","2","0"
"","EN14825_010","4.63","4","3","0","2","0"
"","EN14825_010","4.57","5","3","0","2","0"
"","EN14825_011","5.20","4","3","0","2","0"
"","EN14825_011","3.90","5","3","0","2","0"
"","EN14825_048","0.982","4","3","0","2","0"
"","EN14825_048","0.986","5","3","0","2","0"
"","EN14825_012","5.05","4","3","0","2","0"
"","EN14825_012","3.97","5","3","0","2","0"
"","EN14825_013","6.85","4","3","0","2","0"
"","EN14825_013","5.14","5","3","0","2","0"
"","EN14825_049","0.978","4","3","0","2","0"
"","EN14825_049","0.979","5","3","0","2","0"
"","EN14825_014","4.93","4","3","0","2","0"
"","EN14825_014","5.31","5","3","0","2","0"
"","EN14825_015","8.89","4","3","0","2","0"
"","EN14825_015","7.88","5","3","0","2","0"
"","EN14825_050","0.971","4","3","0","2","0"
"","EN14825_050","0.976","5","3","0","2","0"
"","EN14825_016","7.07","4","3","0","2","0"
"","EN14825_016","7.12","5","3","0","2","0"
"","EN14825_017","3.19","4","3","0","2","0"
"","EN14825_017","2.37","5","3","0","2","0"
"","EN14825_018","7.94","4","3","0","2","0"
"","EN14825_018","7.93","5","3","0","2","0"
"","EN14825_019","2.75","4","3","0","2","0"
"","EN14825_019","1.95","5","3","0","2","0"
"","EN14825_021","0.994","4","3","0","2","0"
"","EN14825_021","0.996","5","3","0","2","0"
"","EN14825_022","75","4","3","0","2","0"
"","EN14825_022","75","5","3","0","2","0"
"","EN14825_023","16","4","3","0","2","0"
"","EN14825_023","16","5","3","0","2","0"
"","EN14825_024","16","4","3","0","2","0"
"","EN14825_024","16","5","3","0","2","0"
"","EN14825_025","16","4","3","0","2","0"
"","EN14825_025","16","5","3","0","2","0"
"","EN14825_026","52","4","3","0","2","0"
"","EN14825_026","52","5","3","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.06","4","3","0","2","0"
"","EN14825_028","0.12","5","3","0","2","0"
"","EN14825_029","3159","4","3","0","2","0"
"","EN14825_029","4190","5","3","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","1,500 kg","0","0","0","0"
"","Date","12.03.2025","0","0","0","0"
"","Manufacturer"," FOXESS CO., LTD.","0","0","0","0"
"","Modelname","Heat Pump-R290 8-10-12kW series","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
