"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8.00","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_024","8.00","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","0.16","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","1.20","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","5.29","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","8.34","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","1.46","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_028","3.79","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","3128","4","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","4463","5","1","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","8971.10","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","10645.49","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","6598","4","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_029","8466","5","3","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_044","12.45","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_044","10.96","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_045","2.43","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_045","1.78","5","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_051","1","4","2","0","2","0"
"MHA-V16WD2N8*-C-B+HB-A60C****GN8*-C","EN14825_051","1","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","title","MHA-V16WD2RN8*-C-B+HB-A160C****GN8*-C","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","application","2","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","indoor","1","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","outdoor","1","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","coolingMode7c12c","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","coolingMode18c23c","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","colderClimate","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","warmerClimate","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","reversibility","1","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","colderForHeating","1","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","warmerForHeating","1","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","en145112Certification","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","heatSource","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","additionalOutdoorAir","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","additionalExhaustAir","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","additionalIndoorAir","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","powerSupply","3","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","offPeakProduct","0","0","0","0","1","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_001","15.20","4","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_001","15.20","5","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_002","3.38","4","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_002","5.33","5","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_003","4.50","4","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_2_003","2.85","5","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_4_003","2","0","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_4_004","2","0","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_4_005","2","0","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14511_4_006","2","0","10","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_001","43.00 ","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN12102_1_002","71","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","237","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","173","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","164","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","121","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","189","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_001","138","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","14.10","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","14.80","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","15.3","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","13.4","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","15.3","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_002","14.5","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","6.00","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","4.40","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","4.18","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","3.10","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","4.80","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_003","3.53","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","7","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","7","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","-15.00","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","-15.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","-7","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_004","-7","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","2","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","2","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","-22.00","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","-22.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","-10.00","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_005","-10.00","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_008","9.24","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_008","8.32","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_008","13.58","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_008","12.85","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_009","3.44","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_009","2.68","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_009","2.83","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_009","2.09","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_047","0.90","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_047","0.90","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_047","0.90","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_047","0.90","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","13.94","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","13.57","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","5.72","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","4.98","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","8.30","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_010","8.20","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","3.40","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","2.46","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","5.30","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","3.79","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","4.67","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_011","3.49","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.900","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.900","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.90","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.90","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.90","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_048","0.90","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","9.04","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","9.49","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","5.01","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","5.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","5.56","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_012","5.09","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","5.69","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","3.91","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","6.83","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","5.28","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","6.92","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_013","4.95","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.900","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.900","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.90","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.90","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.90","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_049","0.90","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.30","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.44","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.59","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.86","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.89","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_014","5.42","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","7.15","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","5.83","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","7.63","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","6.58","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","8.41","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_015","5.93","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.900","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.900","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.90","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.90","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.90","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_050","0.90","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","10.96","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","10.96","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","12.45","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","10.96","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","13.58","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_016","12.85","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","1.78","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","1.78","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","2.43","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","1.78","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","2.83","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_017","2.09","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","13.94","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","13.57","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","9.97","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","5.08","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","13.88","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_018","10.73","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","3.40","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","2.46","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","1.97","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","1.09","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","2.52","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_019","1.72","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_022","65.00","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_023","14.00","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8.00","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_024","8.00","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_025","14.00","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_026","0","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_027","1","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","0.16","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","1.20","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","5.29","4","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","8.34","5","2","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","1.46","4","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_028","3.79","5","3","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_029","3128","4","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_029","4463","5","1","0","2","0"
"MHA-V16WD2RN8*-C-B+HB-A60C****GN8*-C","EN14825_029","8971.10","4","2","0","2","0"
